molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL435507,CC1CN(c2cc(=O)c3ccc4ccccc4c3o2)CCO1,inactive,100000.0
CHEMBL98350,O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12,inactive,100000.0
CHEMBL104468,O=c1cc(N2CCOCC2)oc2c1ccc1ccccc12,inactive,100000.0
CHEMBL179242,O=c1cc(N2CCOCC2)nc2c3ccccc3ccn12,inactive,100000.0
CHEMBL188678,O=c1cc(N2CCOCC2)oc2c(-c3cccc4c3sc3ccccc34)cccc12,inactive,100000.0
CHEMBL98350,O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12,inactive,100000.0
CHEMBL104468,O=c1cc(N2CCOCC2)oc2c1ccc1ccccc12,inactive,100000.0
CHEMBL223559,O=c1cc(/C=C/c2ccccc2)oc(N2CCOCC2)c1,inactive,10000.0
CHEMBL223436,CC(=O)c1cccc(-c2cc(=O)cc(N3CCOCC3)o2)c1,inactive,10000.0
CHEMBL225796,O=c1cc(-c2ccc(OCc3ccccc3)cc2)oc(N2CCOCC2)c1,inactive,100000.0
CHEMBL223980,O=c1cc(-c2cccc(OCc3ccccc3)c2)oc(N2CCOCC2)c1,inactive,10000.0
CHEMBL221459,O=c1cc(-c2ccccc2OCc2ccccc2)oc(N2CCOCC2)c1,inactive,28500.0
CHEMBL221412,O=c1cc(-c2ccc(OC(F)(F)F)cc2)oc(N2CCOCC2)c1,inactive,100000.0
CHEMBL222766,O=c1cc(-c2cccc(OC(F)(F)F)c2)oc(N2CCOCC2)c1,inactive,100000.0
CHEMBL222765,N#Cc1ccc(-c2cc(=O)cc(N3CCOCC3)o2)cc1,inactive,10000.0
CHEMBL223034,N#Cc1cccc(-c2cc(=O)cc(N3CCOCC3)o2)c1,inactive,10000.0
CHEMBL222179,O=C(Nc1ccc(-c2cc(=O)cc(N3CCOCC3)o2)cc1)OCc1ccccc1,inactive,100000.0
CHEMBL221565,CC(C)(C)OC(=O)Nc1ccc(-c2cc(=O)cc(N3CCOCC3)o2)cc1,inactive,10000.0
CHEMBL375346,Nc1ccccc1-c1cc(=O)cc(N2CCOCC2)o1,inactive,100000.0
CHEMBL223610,O=c1cc(-c2ccccc2C(F)(F)F)oc(N2CCOCC2)c1,inactive,10000.0
CHEMBL225273,CC(=O)OCc1cccc(-c2cc(=O)cc(N3CCOCC3)o2)c1,inactive,10000.0
CHEMBL224782,COC(=O)c1ccc(-c2cc(=O)cc(N3CCOCC3)o2)c(N)c1,inactive,100000.0
CHEMBL426894,O=c1cc(-c2ccc(-c3ccccc3)cc2)oc(N2CCOCC2)c1,inactive,10000.0
CHEMBL222815,O=C(OCc1ccccc1)c1ccc(-c2cc(=O)cc(N3CCOCC3)o2)cc1,inactive,100000.0
CHEMBL222181,COC(=O)c1cccc(-c2cc(=O)cc(N3CCOCC3)o2)c1,inactive,10000.0
CHEMBL373526,COC(=O)c1ccccc1-c1cc(=O)cc(N2CCOCC2)o1,inactive,10000.0
CHEMBL222180,O=C(O)c1cccc(-c2cc(=O)cc(N3CCOCC3)o2)c1,inactive,100000.0
CHEMBL223437,O=Cc1cccc(-c2cc(=O)cc(N3CCOCC3)o2)c1,inactive,10000.0
CHEMBL222102,O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,active,13.0
CHEMBL373979,O=c1cc(-c2cccc3c2oc2ccccc23)oc(N2CCOCC2)c1,intermediate,3200.0
CHEMBL223041,O=c1cc(-c2cccc3cccnc23)oc(N2CCOCC2)c1,inactive,10000.0
CHEMBL223382,O=Cc1ccc(-c2cc(=O)cc(N3CCOCC3)o2)c2ccccc12,inactive,100000.0
CHEMBL389267,Cc1ccc(-c2cc(=O)cc(N3CCOCC3)o2)c2ccccc12,inactive,10000.0
CHEMBL225609,O=c1cc(-c2ccc3ccccc3c2)oc(N2CCOCC2)c1,inactive,10000.0
CHEMBL225608,O=c1cc(-c2cccc3ccccc23)oc(N2CCOCC2)c1,inactive,100000.0
CHEMBL222545,O=c1cc(-c2cc3ccccc3o2)oc(N2CCOCC2)c1,inactive,18000.0
CHEMBL222544,O=c1cc(-c2cc3ccccc3s2)oc(N2CCOCC2)c1,inactive,10000.0
CHEMBL374930,O=c1cc(-c2csc3ccccc23)oc(N2CCOCC2)c1,intermediate,4300.0
CHEMBL222745,O=c1cc(-c2ccc3[nH]ccc3c2)oc(N2CCOCC2)c1,inactive,10000.0
CHEMBL222577,CC(=O)c1ccc(-c2cc(=O)cc(N3CCOCC3)o2)s1,inactive,10000.0
CHEMBL222525,O=Cc1sccc1-c1cc(=O)cc(N2CCOCC2)o1,inactive,10000.0
CHEMBL223775,O=c1cc(-c2ccco2)oc(N2CCOCC2)c1,inactive,10000.0
CHEMBL223381,O=c1cc(-c2ccsc2)oc(N2CCOCC2)c1,inactive,10000.0
CHEMBL374133,O=c1cc(-c2cccs2)oc(N2CCOCC2)c1,inactive,10000.0
CHEMBL374290,O=C1c2ccccc2C(=O)N1Cc1ccc(-c2cc(=O)cc(N3CCOCC3)o2)cc1,inactive,100000.0
CHEMBL373699,O=C1c2ccccc2C(=O)N1Cc1cccc(-c2cc(=O)cc(N3CCOCC3)o2)c1,inactive,100000.0
CHEMBL223667,COC(=O)/C=C/c1cccc(-c2cc(=O)cc(N3CCOCC3)o2)c1,inactive,10000.0
CHEMBL260876,NC(N)=S,active,200.0
CHEMBL104468,O=c1cc(N2CCOCC2)oc2c1ccc1ccccc12,inactive,100000.0
CHEMBL101797,O=C1Nc2ccccc2/C1=C\c1ccc[nH]1,inactive,12000.0
CHEMBL189584,CCN(CC)CCCCNc1ncc2cc(-c3cc(OC)cc(OC)c3)c(NC(=O)NC(C)(C)C)nc2n1,inactive,17600.0
CHEMBL585699,COc1cc(/C=N/Nc2nc(N3CCOCC3)nc(N3CCOCC3)n2)cc(OC)c1O,inactive,10000.0
CHEMBL1221601,O=C(NC(NC(=S)Nc1ccc(F)c([N+](=O)[O-])c1)C(Cl)(Cl)Cl)C(c1ccccc1)c1ccccc1,active,200.0
CHEMBL222102,O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,active,13.0
CHEMBL104468,O=c1cc(N2CCOCC2)oc2c1ccc1ccccc12,inactive,100000.0
CHEMBL113,Cn1c(=O)c2c(ncn2C)n(C)c1=O,inactive,200000.0
CHEMBL479488,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,inactive,1740000.0
CHEMBL1766759,Nc1ncc(-c2ccccc2)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766760,Nc1nccnc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766761,Nc1ncc(Br)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766762,Nc1ncc(C2CCCCC2)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766763,Nc1ncc(C2=CCCCC2)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1765107,Nc1ncc(-c2cccnc2)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766764,Nc1ncc(-c2ccncc2)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766765,N#Cc1ccccc1-c1cnc(N)c(C(=O)Nc2ccccc2)n1,active,320.0
CHEMBL1766766,C[S+]([O-])c1ccccc1-c1cnc(N)c(C(=O)Nc2ccccc2)n1,intermediate,3000.0
CHEMBL1766767,CS(=O)(=O)c1ccccc1-c1cnc(N)c(C(=O)Nc2ccccc2)n1,intermediate,8000.0
CHEMBL1766768,Nc1ncc(-c2ccccc2O)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766769,COc1ccccc1-c1cnc(N)c(C(=O)Nc2ccccc2)n1,intermediate,8000.0
CHEMBL1766770,Nc1ncc(-c2ccccc2Cl)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766771,Cc1ccccc1-c1cnc(N)c(C(=O)Nc2ccccc2)n1,intermediate,8000.0
CHEMBL1766772,N#Cc1cccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)c1,intermediate,8000.0
CHEMBL1766773,CS(=O)(=O)c1cccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)c1,intermediate,6600.0
CHEMBL1766774,Nc1ncc(-c2cccc(O)c2)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766775,COc1cccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)c1,intermediate,8000.0
CHEMBL1766776,Nc1ncc(-c2cccc(Cl)c2)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766777,Cc1cccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)c1,intermediate,8000.0
CHEMBL1766778,N#Cc1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,8000.0
CHEMBL1766779,CS(=O)(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,8000.0
CHEMBL1766780,Nc1ncc(-c2ccc(O)cc2)nc1C(=O)Nc1ccccc1,intermediate,5800.0
CHEMBL1766781,COc1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,8000.0
CHEMBL1766782,Nc1ncc(-c2ccc(Cl)cc2)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766783,Cc1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,8000.0
CHEMBL1766784,NC(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,2900.0
CHEMBL1766785,CNC(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,2600.0
CHEMBL1766786,Nc1ncc(-c2ccc(C(=O)N3CCC3)cc2)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766787,CN(C)C(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,8000.0
CHEMBL1766788,Nc1ncc(-c2ccc(C(=O)N3CCCC3)cc2)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766789,Nc1ncc(-c2ccc(C(=O)N3CCCCC3)cc2)nc1C(=O)Nc1ccccc1,intermediate,8000.0
CHEMBL1766790,CN(C)C(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1Cl,intermediate,8000.0
CHEMBL1766791,C[S+]([O-])c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,8000.0
CHEMBL1766792,CCS(=O)(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,8000.0
CHEMBL1766793,CC(C)S(=O)(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,8000.0
CHEMBL1766794,CCCS(=O)(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,5400.0
CHEMBL1766795,CCC(C)S(=O)(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,6600.0
CHEMBL1766796,CC(C)(C)S(=O)(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,8000.0
CHEMBL1766797,CC(CN(C)C)S(=O)(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,8000.0
CHEMBL1766798,CC(CCO)S(=O)(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,intermediate,8000.0
CHEMBL1766799,Nc1ncc(-c2ccc(S(=O)(=O)[C@@H]3CCOC3)cc2)nc1C(=O)Nc1ccccc1,intermediate,5000.0
CHEMBL1766800,CS(=O)(=O)c1ccc(-c2cnc(N)c(C(=O)NC3CCCCC3)n2)cc1,intermediate,8000.0
CHEMBL1766801,CS(=O)(=O)c1ccc(-c2cnc(N)c(-c3nc4ccccc4[nH]3)n2)cc1,active,380.0
CHEMBL1766802,CS(=O)(=O)c1ccc(-c2cnc(N)c(-c3nc4ccccc4o3)n2)cc1,active,840.0
CHEMBL1766803,CS(=O)(=O)c1ccc(-c2cnc(N)c(-c3nc4ccccc4s3)n2)cc1,active,720.0
CHEMBL1766804,CS(=O)(=O)c1ccc(-c2cnc(N)c(-c3cc4ccccc4[nH]3)n2)cc1,active,120.0
CHEMBL222102,O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,active,14.0
CHEMBL2181114,C=C1C(=O)OCC1(C(=O)OCC)C(=O)OCC,active,250.0
CHEMBL2181113,C=C1C(=O)OC[C@@H]1C(=O)N1Cc2cc3ccccc3nc2C1,active,600.0
CHEMBL2205766,CC(C)(C)NS(=O)(=O)c1cncc(-c2ccn3nc(N)nc3c2)c1,inactive,10000.0
CHEMBL2325697,C[C@@H]1COCCN1c1cc(C2(S(C)(=O)=O)CC2)nc(-c2cccc3[nH]ccc23)n1,inactive,30000.0
CHEMBL2396661,Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1,inactive,10000.0
CHEMBL98350,O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12,inactive,10000.0
CHEMBL1086377,CCN1CCN(CC(=O)Nc2ccc(-c3cccc4c(=O)cc(N5CCOCC5)oc34)c3sc4ccccc4c23)CC1,inactive,10000.0
CHEMBL188678,O=c1cc(N2CCOCC2)oc2c(-c3cccc4c3sc3ccccc34)cccc12,inactive,10000.0
CHEMBL3355072,C[C@@H]1Cn2ncc(-c3ccc(S(C)(=O)=O)cc3)c2CN1c1ccnc2[nH]ccc12,active,130.0
CHEMBL3355073,C[C@@H]1Cn2ncc(C3CCN(S(C)(=O)=O)CC3)c2CN1c1ccnc2[nH]ccc12,inactive,14000.0
CHEMBL3355074,C[C@@H]1Cn2ncc(C3CCN(S(C)(=O)=O)CC3)c2CN1c1cc(Cl)nc2[nH]ccc12,intermediate,4300.0
CHEMBL3355480,C[C@@H]1COCCN1c1nc(-c2nncc3[nH]ccc23)cc2c1ncn2C,inactive,15000.0
CHEMBL3334621,CC(C)(C#N)c1ccc(N2C(=O)OCc3cnc4ccc(-c5cnc6ccccc6c5)cc4c32)cc1,active,36.0
CHEMBL2140173,C[C@H]1CN(CC(=O)Nc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C[C@@H](C)O1,active,6.0
CHEMBL3586573,CCN1C(=O)CNc2ncc(-c3ccc(-c4nc[nH]n4)nc3C)nc21,inactive,30000.0
CHEMBL3763978,Nc1nc(-c2ccc(Cl)cc2)nn1-c1ncnc2ccccc12,inactive,40000.0
CHEMBL3763564,COc1ccc(-c2nc(N)n(-c3ncnc4ccccc34)n2)cc1,inactive,40000.0
CHEMBL3764187,Nc1nc(-c2ccccn2)nn1-c1ncnc2ccccc12,inactive,40000.0
CHEMBL3765365,Nc1nc(-c2ccccc2)nn1-c1ncnc2ccccc12,inactive,40000.0
CHEMBL2143829,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,active,400.0
CHEMBL222102,O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,active,300.0
CHEMBL3764626,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCCNC(=O)C(F)(F)F,intermediate,2900.0
CHEMBL3765095,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCCNC(=O)OCC(C)(C)C,intermediate,1900.0
CHEMBL3765248,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCCNC(=O)Oc1ccccc1,inactive,23500.0
CHEMBL3763843,CCCCCCOC(=O)NCCCOc1cc2c(-n3nc(-c4ccccn4)nc3N)ncnc2cc1OC,inactive,28600.0
CHEMBL3764022,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCCNC(=O)OCC(F)(F)F,intermediate,1200.0
CHEMBL3764768,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCCNC(=O)OC(C)C,active,1000.0
CHEMBL3765373,CCOC(=O)NCCCOc1cc2c(-n3nc(-c4ccccn4)nc3N)ncnc2cc1OC,active,800.0
CHEMBL3763939,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCNC(=O)OC(C)(C)C,active,800.0
CHEMBL3764231,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCCCNC(=O)OC(C)(C)C,active,800.0
CHEMBL3763565,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCCNC(=O)OC(C)(C)C,active,900.0
CHEMBL3764983,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCCNC(=O)CN1C[C@H](C)O[C@H](C)C1,intermediate,1700.0
CHEMBL3763327,CCN(CC)C(=O)COc1cc2c(-n3nc(-c4ccccn4)nc3N)ncnc2cc1OC,intermediate,5300.0
CHEMBL3763358,COCCOc1cc2c(-n3nc(-c4ccccn4)nc3N)ncnc2cc1OC,intermediate,1200.0
CHEMBL3763863,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCCN1CC(C)OC(C)C1,intermediate,1600.0
CHEMBL3763259,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCN1CCC(C)CC1,intermediate,1700.0
CHEMBL3764577,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCN1CCCCC1,intermediate,5600.0
CHEMBL3763333,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCN1CCCC1,intermediate,2700.0
CHEMBL3765728,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCN(C(C)C)C(C)C,intermediate,6100.0
CHEMBL3765428,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCCN(C)C,intermediate,6600.0
CHEMBL3765543,COc1cc2c(-n3nc(-c4ccccn4)nc3N)ncnc2cc1OCCCN1CCOCC1,inactive,40000.0
CHEMBL3764051,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCCN1CCOCC1,intermediate,2200.0
CHEMBL3764505,COc1cc2c(-n3nc(-c4ccccn4)nc3N)ncnc2cc1O,inactive,40000.0
CHEMBL3764560,COc1cc2c(-n3nc(-c4ccccn4)nc3N)ncnc2cc1OCc1ccccc1,inactive,40000.0
CHEMBL3764148,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1O,inactive,12600.0
CHEMBL3763312,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCc1ccccc1,intermediate,8600.0
CHEMBL3763908,COc1cc2ncnc(-n3nc(N)nc3N)c2cc1OC,inactive,40000.0
CHEMBL3764371,COc1cc2ncnc(-n3ncc(-c4ccccn4)c3N)c2cc1OC,intermediate,2400.0
CHEMBL3763771,COc1cc2ncnc(-n3nc(-c4ccc(Cl)cc4)cc3N)c2cc1OC,inactive,40000.0
CHEMBL3763450,COc1cc2ncnc(-n3nc(-c4ccc(C)cc4)cc3N)c2cc1OC,inactive,40000.0
CHEMBL3765799,COc1cc2ncnc(-n3nc(-c4ccccc4)cc3N)c2cc1OC,inactive,20600.0
CHEMBL3764372,COc1cc2ncnc(-n3nc(-c4ccccn4)cc3N)c2cc1OC,intermediate,1600.0
CHEMBL3763556,COc1cc2ncnc(-n3ncc(-c4ccccn4)n3)c2cc1OC,inactive,13300.0
CHEMBL3763767,COc1cc2ncnc(-n3cnc(-c4ccccn4)n3)c2cc1OC,intermediate,5300.0
CHEMBL3764259,COc1cc2ncnc(Nc3ccc(-c4ccccn4)cc3)c2cc1OC,inactive,12500.0
CHEMBL3765767,COc1cc2ncnc(Nc3ccccn3)c2cc1OC,inactive,40000.0
CHEMBL1739206,COc1cc2ncnc(NCc3ccccn3)c2cc1OC,inactive,40000.0
CHEMBL3764633,COc1cc2nc(N)nc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,intermediate,2100.0
CHEMBL3765535,COc1cc2nc(-c3ccccc3)nc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,inactive,40000.0
CHEMBL3765484,COc1cc2nc(C)nc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,inactive,10100.0
CHEMBL3764969,CCN(CC)c1nc(-n2nc(-c3ccccn3)nc2N)c2cc(OC)c(OC)cc2n1,inactive,40000.0
CHEMBL3764110,COc1cc2nc(NCC(=O)O)nc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,inactive,40000.0
CHEMBL3765378,CCOC(=O)CNc1nc(-n2nc(-c3ccccn3)nc2N)c2cc(OC)c(OC)cc2n1,inactive,40000.0
CHEMBL3765032,COc1cc2nc(N3CCN(CCO)CC3)nc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,inactive,40000.0
CHEMBL3763930,COc1cc2nc(N3CCN(C)CC3)nc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,inactive,40000.0
CHEMBL3765727,COc1cc2nc(N3CCOCC3)nc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,inactive,40000.0
CHEMBL3763896,COc1cc2nc(Cl)nc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,inactive,40000.0
CHEMBL3764300,COCCOc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OCCOC,intermediate,2300.0
CHEMBL3763268,Nc1nc(-c2ccccn2)nn1-c1ncnc2cc(OCC3CC3)c(OCC3CC3)cc12,inactive,40000.0
CHEMBL3763872,COc1cc2ncnc(-n3nc(C4CCCCC4)nc3N)c2cc1OC,inactive,40000.0
CHEMBL3763904,COc1cc2ncnc(-n3nc(-c4ccc(Cl)cc4)nc3N)c2cc1OC,inactive,40000.0
CHEMBL3763579,COc1ccc(-c2nc(N)n(-c3ncnc4cc(OC)c(OC)cc34)n2)cc1,inactive,40000.0
