molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL4210045,Cc1cn(C)nc1[C@H](C)Nc1c(C(N)=O)nnc2ccc(-c3ccc(OCCCN4CCCC4)nc3)cc12,active,0.5
CHEMBL4205148,C[C@H](Nc1c(C(N)=O)nnc2ccc(-c3ccc(OCCN(C)C)nc3)cc12)c1ccn(C)n1,active,35.0
CHEMBL4205675,CNC(=O)c1nnc2ccc(-c3ccc(OCCN(C)C)nc3)cc2c1N[C@@H](C)C1CCOCC1,active,49.0
CHEMBL4217379,C[C@H](Nc1c(C(N)=O)nnc2ccc(-c3ccc(NCCN(C)C)nc3)cc12)C1CCOCC1,active,61.0
CHEMBL4218854,CNC(=O)c1nnc2ccc(-c3ccc(OCCCN(C)C)nc3)cc2c1N[C@@H](C)C1CCOCC1,active,2.8
CHEMBL4213919,CNC(=O)c1nnc2ccc(-c3ccc(OCCCN(C)C)nc3)cc2c1N[C@@H](C)c1nn(C)cc1C,active,3.9
CHEMBL4217549,C[C@H](Nc1c(C(N)=O)nnc2ccc(-c3ccc(OCCCN(C)C)nc3)cc12)C1CCOCC1,active,0.29
CHEMBL4218854,CNC(=O)c1nnc2ccc(-c3ccc(OCCCN(C)C)nc3)cc2c1N[C@@H](C)C1CCOCC1,active,0.7
CHEMBL2325697,C[C@@H]1COCCN1c1cc(C2(S(C)(=O)=O)CC2)nc(-c2cccc3[nH]ccc23)n1,inactive,30000.0
CHEMBL4285417,C[C@@H]1COCCN1c1cc(C2([S@](C)(=N)=O)CC2)nc(-c2cc[nH]c3nccc2-3)n1,inactive,30000.0
CHEMBL4281240,C[C@@H]1COCCN1c1cc(C2(S(C)(=O)=O)CC2)nc(-c2cncc3[nH]ccc23)n1,inactive,30000.0
CHEMBL4291436,CNc1nc2ccccc2n1-c1nc(N2CCOC[C@H]2C)cc(C2(S(C)(=O)=O)CC2)n1,inactive,30000.0
CHEMBL3648329,CNc1nc2ccccc2n1-c1nc(N2CCOC[C@H]2C)cc(C2([S@](C)(=N)=O)CC2)n1,inactive,30000.0
CHEMBL4438748,CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1,inactive,10000.0
CHEMBL4518369,C[C@H]1COCCN1c1nc(N2CCOC[C@H]2C)c2nc(-c3cc[nH]n3)sc2n1,active,20.0
CHEMBL4439259,Cc1cc2ncnn2cc1Nc1ncc2c(n1)n(C1CCOCC1)c(=O)n2C,inactive,17900.0
CHEMBL4574647,CCC(CC)CNc1c(C(N)=O)c(C)nc2ccc(-c3cccnc3)cc12,inactive,30000.0
CHEMBL4576302,CCC(CC)CNc1c(C(N)=O)cnc2ccc(-c3ccc(CS(C)(=O)=O)nc3)cc12,active,39.0
CHEMBL4560522,CCC(CC)CNc1c(C(N)=O)cnc2ccc(-c3ccc(COC)nc3)cc12,active,45.0
CHEMBL4588822,CCC(CC)CNc1c(C(N)=O)cnc2ccc(-c3ccc(CO)nc3)cc12,active,87.0
CHEMBL4519670,CCC(CC)CNc1c(C(N)=O)cnc2ccc(-c3ccc(CS(C)(=O)=O)cc3)cc12,active,70.0
CHEMBL4551177,CCC(CC)CNc1c(C(N)=O)cnc2ccc(-c3ccc(COC)cc3)cc12,active,373.0
CHEMBL4567042,CCC(CC)CNc1c(C(N)=O)cnc2ccc(-c3ccc(C)nc3)cc12,active,50.0
CHEMBL4585489,CCC(CC)CNc1c(C(N)=O)cnc2ccc(-c3cncnc3)cc12,intermediate,1840.0
CHEMBL4535526,CCC(CC)CNc1c(C(N)=O)cnc2ccc(-c3ccnnc3)cc12,active,908.0
CHEMBL4585977,CCC(CC)CNc1c(C(N)=O)cnc2ccc(-c3cccnn3)cc12,active,571.0
CHEMBL4569880,CCC(CC)CNc1c(C(N)=O)cnc2ccc(-c3ccncc3)cc12,active,418.0
CHEMBL4591401,C[C@H](Nc1c(C(N)=O)cnc2ccc(-c3cccnc3)cc12)c1ccn(C)n1,active,124.0
CHEMBL4552140,C[C@@H](Nc1c(C(N)=O)cnc2ccc(-c3cccnc3)cc12)c1ccn(C)n1,intermediate,1130.0
CHEMBL4548199,C[C@H](Nc1c(C(N)=O)cnc2ccc(-c3cccnc3)cc12)C1CCOCC1,active,168.0
CHEMBL4544394,C[C@@H](Nc1c(C(N)=O)cnc2ccc(-c3cccnc3)cc12)C1CCOCC1,active,730.0
CHEMBL4531643,NC(=O)c1cnc2ccc(-c3cccnc3)cc2c1NCC1CCOCC1,intermediate,3230.0
CHEMBL4550293,NC(=O)c1cnc2ccc(-c3cccnc3)cc2c1NCC1CCCCC1,active,456.0
CHEMBL4174323,NC(=O)c1cnc2ccc(-c3cccnc3)cc2c1NC1CCOCC1,active,954.0
CHEMBL4514524,NC(=O)c1cnc2ccc(-c3cccnc3)cc2c1NC1CCCCC1,active,132.0
CHEMBL4581380,NC(=O)c1cnc2ccc(-c3cccnc3)cc2c1SC1CCCC1,intermediate,9700.0
CHEMBL4578468,NC(=O)c1cnc2ccc(-c3cccnc3)cc2c1NC1CCCC1,active,137.0
CHEMBL4576684,CCC(CC)COc1c(C(N)=O)cnc2ccc(-c3cccnc3)cc12,inactive,30000.0
CHEMBL4543897,CCC(CC)CNc1c(C(N)=O)cnc2ccc(-c3cccnc3)cc12,active,73.0
CHEMBL4568247,CNC(=O)c1cnc2ccc(-c3cccnc3)cc2c1N[C@H](C)c1ccc(Cl)cc1,inactive,30000.0
CHEMBL4589441,C[C@@H](Nc1c(C(=O)O)cnc2ccc(-c3cccnc3)cc12)c1ccc(Cl)cc1,inactive,30000.0
CHEMBL4567252,C[C@@H](Nc1ccnc2ccc(-c3cccnc3)cc12)c1ccc(Cl)cc1,inactive,30000.0
CHEMBL4565988,C[C@@H](Nc1c(C(N)=O)cnc2ccc(-c3cccnc3)cc12)c1ccc(Cl)cc1,active,109.0
CHEMBL4527822,C[C@@H](Nc1c(C(N)=O)cnc2ccc(C#N)cc12)c1ccc(Cl)cc1,inactive,14400.0
CHEMBL4593348,CCC(CC)CNc1c(C(N)=O)cnc2ccc(C#N)cc12,active,820.0
CHEMBL2143829,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,intermediate,3420.0
CHEMBL4569967,O=c1cc(-c2cccc3c2Sc2ccccc2C3)oc(N2CCOCC2)c1,active,149.0
CHEMBL222102,O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,intermediate,1220.0
CHEMBL4166405,COCc1ccc(-c2cc3c(N[C@@H](C)c4ccn(C)n4)c(C(N)=O)cnc3cc2F)cn1,active,0.6
CHEMBL4218734,COCc1ccc(-c2ccc3ncc(C(N)=O)c(N[C@@H](C)C4CCOCC4)c3c2)cn1,active,1.2
CHEMBL4565988,C[C@@H](Nc1c(C(N)=O)cnc2ccc(-c3cccnc3)cc12)c1ccc(Cl)cc1,active,2.0
CHEMBL4527822,C[C@@H](Nc1c(C(N)=O)cnc2ccc(C#N)cc12)c1ccc(Cl)cc1,active,49.0
CHEMBL4593348,CCC(CC)CNc1c(C(N)=O)cnc2ccc(C#N)cc12,active,8.0
CHEMBL2143829,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,active,21.0
CHEMBL4569967,O=c1cc(-c2cccc3c2Sc2ccccc2C3)oc(N2CCOCC2)c1,active,0.8
CHEMBL222102,O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,active,2.0
CHEMBL4543599,CCC(CC)CNc1c(C(N)=O)cnc2c(C)cc(-c3cccnc3)cc12,intermediate,6000.0
CHEMBL4532124,NC(=O)c1cnc2ccc(-c3cccnc3)c(F)c2c1NC1CCOCC1,inactive,30000.0
CHEMBL4540906,NC(=O)c1cnc2cc(F)c(-c3cccnc3)cc2c1NC1CCOCC1,active,606.0
CHEMBL4543236,NC(=O)c1cnc2cc(Cl)c(-c3cccnc3)cc2c1NC1CCOCC1,intermediate,3250.0
CHEMBL4584911,NC(=O)c1cnc2c(F)cc(-c3cccnc3)cc2c1NC1CCOCC1,inactive,30000.0
CHEMBL4536989,NC(=O)c1cnc2c(Cl)cc(-c3cccnc3)cc2c1NC1CCOCC1,inactive,30000.0
CHEMBL4218734,COCc1ccc(-c2ccc3ncc(C(N)=O)c(N[C@@H](C)C4CCOCC4)c3c2)cn1,active,46.0
CHEMBL4533539,COCc1ccc(-c2cc3c(N[C@@H](C)C4CCOCC4)c(C(N)=O)cnc3cc2F)cn1,active,52.0
CHEMBL4166405,COCc1ccc(-c2cc3c(N[C@@H](C)c4ccn(C)n4)c(C(N)=O)cnc3cc2F)cn1,active,33.0
CHEMBL4548927,COCc1ccc(-c2ccc3ncc(C(N)=O)c(N[C@@H](C)c4ccn(C)n4)c3c2)c(F)n1,active,63.0
CHEMBL4563993,COCc1ccc(-c2cc3c(N[C@@H](C)c4ccn(C)n4)c(C(N)=O)cnc3cc2F)c(F)n1,active,73.0
CHEMBL4517663,COCc1ccc(-c2cc3c(N[C@@H](C)c4nn(C)cc4F)c(C(N)=O)cnc3cc2F)cn1,active,19.0
CHEMBL4215266,COCc1ccc(-c2cc3c(N[C@@H](C)c4nn(C)cc4C)c(C(N)=O)cnc3cc2F)cn1,active,10.0
CHEMBL4549865,CCC(CC)CNc1c(C(N)=O)cnc2ccc(-c3cnn(C)c3)cc12,active,525.0
CHEMBL4647810,C[C@@H]1COCCN1c1cc(-c2ccnn2C)c2ccnc(-c3ccn[nH]3)c2n1,intermediate,1420.0
CHEMBL222102,O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,active,13.0
CHEMBL2140173,C[C@H]1CN(CC(=O)Nc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C[C@@H](C)O1,active,6.0
CHEMBL2143829,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,active,480.0
CHEMBL2140173,C[C@H]1CN(CC(=O)Nc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C[C@@H](C)O1,active,20.0
CHEMBL4792283,O=C(CN1CCCC1)Nc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,10.0
CHEMBL4794627,O=C(Nc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2)C1CC1,active,0.6
CHEMBL4790714,CC(=O)Nc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,0.6
CHEMBL4763842,CC1(CNc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)COC1,active,0.5
CHEMBL4744385,CC(=O)N(C)c1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,16.0
CHEMBL4792737,COc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,5.0
CHEMBL4792191,O=c1cc(-c2cccc3c2Sc2ccc(O)cc2C3)oc(N2CCOCC2)c1,active,0.5
CHEMBL4763108,O=c1cc(-c2cccc3c2Sc2ccc(OCCN4C[C@H]5C[C@@H]4CO5)cc2C3)oc(N2CCOCC2)c1,active,0.5
CHEMBL4783324,O=c1cc(-c2cccc3c2Sc2ccc(OCCN4CCC(F)(F)CC4)cc2C3)oc(N2CCOCC2)c1,active,0.7
CHEMBL4756577,O=c1cc(-c2cccc3c2Sc2ccc(OCCN4CCCC45CCOC5)cc2C3)oc(N2CCOCC2)c1,active,1.4
CHEMBL4748079,O=c1cc(-c2cccc3c2Sc2ccc(OCCN4CCC(F)(F)C4)cc2C3)oc(N2CCOCC2)c1,active,0.5
CHEMBL4786685,O=c1cc(-c2cccc3c2Sc2ccc(OCCN4CC(F)C4)cc2C3)oc(N2CCOCC2)c1,active,0.6
CHEMBL4791332,CC(C)(O)C1CCN(CCOc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)CC1,active,3.0
CHEMBL4777914,CN1CCN(CCOc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)CC1,active,0.7
CHEMBL4788241,C[C@H]1CN(CCOc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C[C@@H](C)O1,active,0.5
CHEMBL4797110,C[C@@H](CN1C[C@H]2C[C@@H]1CO2)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,1.0
CHEMBL4754219,C[C@@H](CN1C[C@H](C)O[C@H](C)C1)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,2.0
CHEMBL4794132,C[C@H]1CN(C[C@@H](C)Oc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C[C@@H](C)O1,active,2.0
CHEMBL4759581,C[C@@H](CN1CCOC2(CC2)C1)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,2.0
CHEMBL4751373,C[C@@H](CN1CCOCC12COC2)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,1.0
CHEMBL4787824,C[C@@H](CN1CCCC12COC2)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,30.0
CHEMBL4745255,C[C@H](CN1CCOCC1)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,0.6
CHEMBL4742203,C[C@@H](CN1CCOCC1)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,1.0
CHEMBL4797559,C[C@H](COc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2)N1CCOCC1,active,1.0
CHEMBL4784220,C[C@@H](COc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2)N1CCOCC1,active,0.7
CHEMBL4788818,CN1CC[C@@H](Oc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C1,active,3.0
CHEMBL4783168,O=c1cc(-c2cccc3c2Sc2ccc(O[C@@H]4CCN(CC(F)F)C4)cc2C3)oc(N2CCOCC2)c1,active,20.0
CHEMBL4740512,CCN1CC(Oc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C1,active,7.0
CHEMBL4788662,O=c1cc(-c2cccc3c2Sc2ccc(OC4CN(CC(F)F)C4)cc2C3)oc(N2CCOCC2)c1,active,4.0
CHEMBL4761765,C[C@H]1CN([C@H](C)COc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C[C@@H](C)O1,active,1.0
CHEMBL4760622,CO[C@@H](C)COc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,4.0
CHEMBL4763102,C[C@H](O)COc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,0.6
CHEMBL4752634,COC[C@@H](C)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,1.0
CHEMBL4747809,O=c1cc(-c2cccc3c2Sc2ccc(OC4CCOCC4)cc2C3)oc(N2CCOCC2)c1,active,3.2
CHEMBL4760480,O=c1cc(-c2cccc3c2Sc2ccc(OC4COC4)cc2C3)oc(N2CCOCC2)c1,active,1.0
CHEMBL4781601,O=c1cc(-c2cccc3c2Sc2ccc(OCC4CCOCC4)cc2C3)oc(N2CCOCC2)c1,active,0.5
CHEMBL4799437,COc1ccc2c(c1)C(C)(C)c1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,480.0
CHEMBL4783459,COc1ccc2c(c1)C1(CCOCC1)c1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,50.0
CHEMBL4795477,COC[C@@H]1c2cc(OC)ccc2Sc2c(-c3cc(=O)cc(N4CCOCC4)o3)cccc21,active,530.0
CHEMBL4783046,COC[C@H]1c2cc(OC)ccc2Sc2c(-c3cc(=O)cc(N4CCOCC4)o3)cccc21,active,5.0
CHEMBL2140173,C[C@H]1CN(CC(=O)Nc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C[C@@H](C)O1,active,260.0
CHEMBL4792283,O=C(CN1CCCC1)Nc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,470.0
CHEMBL4794627,O=C(Nc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2)C1CC1,active,570.0
CHEMBL4790714,CC(=O)Nc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,370.0
CHEMBL4763842,CC1(CNc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)COC1,active,110.0
CHEMBL4744385,CC(=O)N(C)c1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,intermediate,4000.0
CHEMBL4792737,COc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,910.0
CHEMBL4792191,O=c1cc(-c2cccc3c2Sc2ccc(O)cc2C3)oc(N2CCOCC2)c1,intermediate,2200.0
CHEMBL4763108,O=c1cc(-c2cccc3c2Sc2ccc(OCCN4C[C@H]5C[C@@H]4CO5)cc2C3)oc(N2CCOCC2)c1,active,210.0
CHEMBL4783324,O=c1cc(-c2cccc3c2Sc2ccc(OCCN4CCC(F)(F)CC4)cc2C3)oc(N2CCOCC2)c1,active,350.0
CHEMBL4756577,O=c1cc(-c2cccc3c2Sc2ccc(OCCN4CCCC45CCOC5)cc2C3)oc(N2CCOCC2)c1,active,380.0
CHEMBL4748079,O=c1cc(-c2cccc3c2Sc2ccc(OCCN4CCC(F)(F)C4)cc2C3)oc(N2CCOCC2)c1,active,260.0
CHEMBL4786685,O=c1cc(-c2cccc3c2Sc2ccc(OCCN4CC(F)C4)cc2C3)oc(N2CCOCC2)c1,active,670.0
CHEMBL4791332,CC(C)(O)C1CCN(CCOc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)CC1,active,860.0
CHEMBL4777914,CN1CCN(CCOc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)CC1,active,250.0
CHEMBL4788241,C[C@H]1CN(CCOc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C[C@@H](C)O1,active,520.0
CHEMBL4797110,C[C@@H](CN1C[C@H]2C[C@@H]1CO2)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,200.0
CHEMBL4754219,C[C@@H](CN1C[C@H](C)O[C@H](C)C1)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,340.0
CHEMBL4794132,C[C@H]1CN(C[C@@H](C)Oc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C[C@@H](C)O1,active,70.0
CHEMBL4759581,C[C@@H](CN1CCOC2(CC2)C1)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,340.0
CHEMBL4751373,C[C@@H](CN1CCOCC12COC2)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,230.0
CHEMBL4787824,C[C@@H](CN1CCCC12COC2)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,140.0
CHEMBL4745255,C[C@H](CN1CCOCC1)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,70.0
CHEMBL4742203,C[C@@H](CN1CCOCC1)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,310.0
CHEMBL4797559,C[C@H](COc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2)N1CCOCC1,active,230.0
CHEMBL4784220,C[C@@H](COc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2)N1CCOCC1,active,160.0
CHEMBL4788818,CN1CC[C@@H](Oc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C1,active,100.0
CHEMBL4783168,O=c1cc(-c2cccc3c2Sc2ccc(O[C@@H]4CCN(CC(F)F)C4)cc2C3)oc(N2CCOCC2)c1,active,180.0
CHEMBL4740512,CCN1CC(Oc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C1,active,320.0
CHEMBL4788662,O=c1cc(-c2cccc3c2Sc2ccc(OC4CN(CC(F)F)C4)cc2C3)oc(N2CCOCC2)c1,active,250.0
CHEMBL4761765,C[C@H]1CN([C@H](C)COc2ccc3c(c2)Cc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C[C@@H](C)O1,active,270.0
CHEMBL4760622,CO[C@@H](C)COc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,660.0
CHEMBL4763102,C[C@H](O)COc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,450.0
CHEMBL4752634,COC[C@@H](C)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,active,210.0
CHEMBL4747809,O=c1cc(-c2cccc3c2Sc2ccc(OC4CCOCC4)cc2C3)oc(N2CCOCC2)c1,active,230.0
CHEMBL4760480,O=c1cc(-c2cccc3c2Sc2ccc(OC4COC4)cc2C3)oc(N2CCOCC2)c1,active,380.0
CHEMBL4781601,O=c1cc(-c2cccc3c2Sc2ccc(OCC4CCOCC4)cc2C3)oc(N2CCOCC2)c1,active,890.0
CHEMBL4799437,COc1ccc2c(c1)C(C)(C)c1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,inactive,24000.0
CHEMBL4783459,COc1ccc2c(c1)C1(CCOCC1)c1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,intermediate,1050.0
CHEMBL4795477,COC[C@@H]1c2cc(OC)ccc2Sc2c(-c3cc(=O)cc(N4CCOCC4)o3)cccc21,inactive,12600.0
CHEMBL4783046,COC[C@H]1c2cc(OC)ccc2Sc2c(-c3cc(=O)cc(N4CCOCC4)o3)cccc21,active,590.0
CHEMBL222102,O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,active,12.9
CHEMBL4789596,O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCCCC2)c1,intermediate,2960.0
CHEMBL4780892,C[C@H]1CC(NC(=O)Cc2ccc3c(c2)Sc2cccc(-c4cc(=O)cc(N5CCOCC5)o4)c2S3)C[C@@H](C)O1,active,6.3
CHEMBL2143829,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,active,12.9
CHEMBL4594429,CC(C)n1c(=O)n(C)c2cnc3cc(F)c(-c4ccc(OCCCN5CCCCC5)nc4)cc3c21,active,0.09
